{'TIMESTAMP': '2024-12-12 11:27:32', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:32', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:33', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:33', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:33', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:33', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:33', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:34', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:34', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:34', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:34', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:35', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:35', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:35', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:35', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:36', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:36', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:36', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:36', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:36', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:37', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:37', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:37', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:37', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:38', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:38', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:38', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:38', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:39', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:39', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:39', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:39', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:40', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:40', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:40', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:40', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:40', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:41', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:41', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:41', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:41', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:42', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:42', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:42', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:42', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:43', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:43', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:43', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:43', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:43', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:44', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:44', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:44', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:44', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:45', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:45', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:45', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:45', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:46', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:46', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:46', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:46', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:46', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:47', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:47', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:47', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:47', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:47', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:48', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:48', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:48', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:48', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:49', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:49', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:49', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:49', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:50', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:50', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:50', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:50', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:51', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:51', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:51', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:51', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:52', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:52', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:52', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:52', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:52', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:53', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:53', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:53', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:53', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:54', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:54', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:54', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:54', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:55', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:55', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:55', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:55', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:56', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:56', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:56', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:56', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:57', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:57', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:57', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:57', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:57', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:58', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 11:27:58', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
